"biotopTypeCode";"biotopType";"biotopTypeLabel"
"23.08.04";"zeitweilig trockenfallende Sandfläche an fließenden Gewässern";"    zeitweilig trockenfallende Sandfläche an fließenden Gewässern"
"23.08.05";"zeitweilig trockenfallende Schlammfläche an fließenden Gewässern";"    zeitweilig trockenfallende Schlammfläche an fließenden Gewässern"
"23.09";"natürliche und naturnahe temporäre Fließgewässer";"  natürliche und naturnahe temporäre Fließgewässer"
"23.09.01";"natürliches und naturnahes temporäres Karst-Fließgewässer";"    natürliches und naturnahes temporäres Karst-Fließgewässer"
"23.09.02";"sonstiges natürliches oder naturnahes temporäres Fließgewässer";"    sonstiges natürliches oder naturnahes temporäres Fließgewässer"
"24";"STEHENDE GEWÄSSER";"STEHENDE GEWÄSSER"
"24.01";"dystrophe stehende Gewässer / Moorgewässer";"  dystrophe stehende Gewässer / Moorgewässer"
"24.01.01";"natürlicher oder naturnaher, dystropher See und Weiher (inkl. naturnahe, dystrophe Teiche)";"    natürlicher oder naturnaher, dystropher See und Weiher (inkl. naturnahe, dystrophe Teiche)"
"24.01.02";"sich selbst überlassenes, dystrophes Abbaugewässer";"    sich selbst überlassenes, dystrophes Abbaugewässer"
"24.01.03";"dystropher Tümpel";"    dystropher Tümpel"
"24.02";"oligotrophe stehende Gewässer";"  oligotrophe stehende Gewässer"
"24.02.01";"oligotrophe Seen";"    oligotrophe Seen"
"24.02.02";"oligotrophe Weiher";"    oligotrophe Weiher"
"24.02.03";"oligotrophe, sich selbst überlassene Abbaugewässer";"    oligotrophe, sich selbst überlassene Abbaugewässer"
"24.02.04";"oligotrophe Tümpel";"    oligotrophe Tümpel"
"24.03";"mesotrophe stehende Gewässer";"  mesotrophe stehende Gewässer"
"24.03.01";"mesotrophe Seen";"    mesotrophe Seen"
"24.03.02";"mesotrophe Altwasser";"    mesotrophe Altwasser"
"24.03.03";"mesotrophe Weiher und Flachseen (inkl. naturnahe, mesotrophe Teiche)";"    mesotrophe Weiher und Flachseen (inkl. naturnahe, mesotrophe Teiche)"
"24.03.04";"mesotrophe, sich selbst überlassene Abbaugewässer";"    mesotrophe, sich selbst überlassene Abbaugewässer"
"24.03.05";"mesotrophe Tümpel";"    mesotrophe Tümpel"
"24.04";"eutrophe stehende Gewässer";"  eutrophe stehende Gewässer"
"24.04.01";"eutropher See";"    eutropher See"
"24.04.02";"eutrophes Altwasser";"    eutrophes Altwasser"
"24.04.03";"eutropher Weiher und Flachsee (inkl. naturnahe, eutrophe Teiche)";"    eutropher Weiher und Flachsee (inkl. naturnahe, eutrophe Teiche)"
"24.04.04";"eutrophes, sich selbst überlassenes Abbaugewässer (naturnah)";"    eutrophes, sich selbst überlassenes Abbaugewässer (naturnah)"
"24.04.05";"eutropher Tümpel";"    eutropher Tümpel"
"24.05";"poly-hypertrophe stehende Gewässer";"  poly-hypertrophe stehende Gewässer"
"24.05.01";"poly-hypertropher See und Weiher";"    poly-hypertropher See und Weiher"
"24.05.02";"poly-hypertropher Tümpel";"    poly-hypertropher Tümpel"
"24.06";"salzhaltige Binnengewässer";"  salzhaltige Binnengewässer"
"24.06.01";"salzhaltiges, perennierendes, stehendes Gewässer (Binnenlandsalzstellen)";"    salzhaltiges, perennierendes, stehendes Gewässer (Binnenlandsalzstellen)"
"24.06.02";"gipshaltiges, perennierendes, stehendes Gewässer";"    gipshaltiges, perennierendes, stehendes Gewässer"
"24.06.03";"Salztümpel des Binnenlandes";"    Salztümpel des Binnenlandes"
"24.07";"stehende Gewässer anthropogenen Ursprungs";"  stehende Gewässer anthropogenen Ursprungs"
"24.07.01";"naturferner, wassergefüllter Torfstich (aktuell im Abbau)";"    naturferner, wassergefüllter Torfstich (aktuell im Abbau)"
"24.07.02";"Fischzuchtgewässer (intensive Nutzung)";"    Fischzuchtgewässer (intensive Nutzung)"
"24.07.03";"Kanäle";"    Kanäle"
"24.07.04";"Gräben mit sehr langsam fließendem bis stehendem Wasser";"    Gräben mit sehr langsam fließendem bis stehendem Wasser"
"24.07.05";"Zier- und Löschteich";"    Zier- und Löschteich"
"24.07.06";"Klär- bzw. Schönungsteich";"    Klär- bzw. Schönungsteich"
"24.07.07";"industrielles Absetzbecken, Spülfeld und Flüssigdeponie";"    industrielles Absetzbecken, Spülfeld und Flüssigdeponie"
"24.07.08";"offene Wasserrückhaltebecken";"    offene Wasserrückhaltebecken"
"24.07.09";"Hafenbecken";"    Hafenbecken"
"24.07.10";"Speicherseen mit hohen Wasserstandsschwankungen";"    Speicherseen mit hohen Wasserstandsschwankungen"
"24.07.11";"Wasseraufbereitungsanlage (offener Sickerteich)";"    Wasseraufbereitungsanlage (offener Sickerteich)"
"24.07.12";"Abbaugewässer (in Betrieb) inkl. sich selbst überlassenes Abbaugewässer mit extremem Chemismus";"    Abbaugewässer (in Betrieb) inkl. sich selbst überlassenes Abbaugewässer mit extremem Chemismus"
"24.08";"zeitweilig trockenfallende Lebensräume unterhalb des Mittelwasserbereichs an stehenden Gewässern";"  zeitweilig trockenfallende Lebensräume unterhalb des Mittelwasserbereichs an stehenden Gewässern"
"24.08.01";"zeitweilig trockenfallende Felsfläche an stehenden Gewässern";"    zeitweilig trockenfallende Felsfläche an stehenden Gewässern"
"24.08.02";"zeitweilig trockenfallende Geröllfläche an stehenden Gewässern";"    zeitweilig trockenfallende Geröllfläche an stehenden Gewässern"
"24.08.03";"zeitweilig trockenfallende Kiesfläche an stehenden Gewässern";"    zeitweilig trockenfallende Kiesfläche an stehenden Gewässern"
"24.08.04";"zeitweilig trockenfallende Sandfläche an stehenden Gewässern";"    zeitweilig trockenfallende Sandfläche an stehenden Gewässern"
"24.08.05";"zeitweilig trockenfallende Schlammfläche an stehenden Gewässern";"    zeitweilig trockenfallende Schlammfläche an stehenden Gewässern"
"24.08.06";"zeitweilig trockenfallende Torffläche an Moorgewässern";"    zeitweilig trockenfallende Torffläche an Moorgewässern"
"31";"HÖHLEN (einschl. Stollen, Brunnenschächte etc.)";"HÖHLEN (einschl. Stollen, Brunnenschächte etc.)"
"31.01";"natürliche Höhlen und Balmen";"  natürliche Höhlen und Balmen"
"31.01.01";"Balmen (Halbhöhlen) und Eingangsbereiche von Höhlen";"    Balmen (Halbhöhlen) und Eingangsbereiche von Höhlen"
"31.01.02";"natürliche Höhlen (Bereiche ohne Tageslichteinfluss)";"    natürliche Höhlen (Bereiche ohne Tageslichteinfluss)"
"31.02";"Stollen und Schächte";"  Stollen und Schächte"
"31.02.01";"sich selbst überlassener Stollen bzw. Schacht";"    sich selbst überlassener Stollen bzw. Schacht"
"31.02.02";"in Betrieb befindlicher Stollen bzw. Schacht (inkl. Besucherbergwerke usw.)";"    in Betrieb befindlicher Stollen bzw. Schacht (inkl. Besucherbergwerke usw.)"
"32";"FELSEN, BLOCK- UND SCHUTTHALDEN, GERÖLLFELDER, OFFENE BEREICHE MIT SANDIGEM ODER BINDIGEM SUBSTRAT";"FELSEN, BLOCK- UND SCHUTTHALDEN, GERÖLLFELDER, OFFENE BEREICHE MIT SANDIGEM ODER BINDIGEM SUBSTRAT"
"32.01";"natürliche und naturnah entwickelte Felsen";"  natürliche und naturnah entwickelte Felsen"
"32.01.01";"natürlicher und naturnah entwickelter Karbonatfels";"    natürlicher und naturnah entwickelter Karbonatfels"
"32.01.02";"natürliche und naturnah entwickelte Silikatfelsen (ohne Serpentinit)";"    natürliche und naturnah entwickelte Silikatfelsen (ohne Serpentinit)"
"32.01.03";"natürlicher und naturnah entwickelter Serpentinitfels";"    natürlicher und naturnah entwickelter Serpentinitfels"
"32.01.04";"natürlicher und naturnah entwickelter Gipsfels";"    natürlicher und naturnah entwickelter Gipsfels"
"32.02";"solitärer Felsblock, Findling";"  solitärer Felsblock, Findling"
"32.03";"natürliche und naturnah entwickelte Blockhalden";"  natürliche und naturnah entwickelte Blockhalden"
"32.03.01";"natürliche und naturnah entwickelte Blockhalde aus Karbonatgestein";"    natürliche und naturnah entwickelte Blockhalde aus Karbonatgestein"
"32.03.02";"natürliche und naturnah entwickelte Blockhalden aus Silikatgestein (ohne Serpentinit)";"    natürliche und naturnah entwickelte Blockhalden aus Silikatgestein (ohne Serpentinit)"
"32.03.03";"natürliche und naturnah entwickelte Blockhalde aus Serpentinitgestein";"    natürliche und naturnah entwickelte Blockhalde aus Serpentinitgestein"
"32.04";"natürliche und naturnah entwickelte Schutthalden";"  natürliche und naturnah entwickelte Schutthalden"
"32.04.01";"natürliche und naturnah entwickelte Schutthalde aus Karbonatgestein (inkl. Mergel)";"    natürliche und naturnah entwickelte Schutthalde aus Karbonatgestein (inkl. Mergel)"
"32.04.02";"natürliche und naturnah entwickelte Schutthalden aus Silikatgestein (ohne Serpentinit)";"    natürliche und naturnah entwickelte Schutthalden aus Silikatgestein (ohne Serpentinit)"
"32.04.03";"natürliche und naturnah entwickelte Schutthalde aus Serpentinitgestein";"    natürliche und naturnah entwickelte Schutthalde aus Serpentinitgestein"
"32.04.04";"natürliche und naturnah entwickelte Schutthalde aus Gipsgestein";"    natürliche und naturnah entwickelte Schutthalde aus Gipsgestein"
"32.05";"Steinriegel und Natursteinmauern";"  Steinriegel und Natursteinmauern"
"32.05.01";"Steinriegel";"    Steinriegel"
"32.05.02";"Trockenmauern";"    Trockenmauern"
"32.05.03";"verfugte Natursteinmauern (auch von Ruinen)";"    verfugte Natursteinmauern (auch von Ruinen)"
"32.06";"Sandwand";"  Sandwand"
"32.07";"Lehm- und Lösswände";"  Lehm- und Lösswände"
"32.07.01";"Lösswand";"    Lösswand"
"32.07.02";"Geschiebemergel- und sonstige Lehmwand";"    Geschiebemergel- und sonstige Lehmwand"
"32.08";"vegetationsarme Kies- und Schotterfläche";"  vegetationsarme Kies- und Schotterfläche"
"32.09";"vegetationsarme Sandfläche";"  vegetationsarme Sandfläche"
"32.10";"vegetationsarme Fläche mit bindigem Substrat";"  vegetationsarme Fläche mit bindigem Substrat"
"32.11";"Abbaubereiche und Abraumhalden";"  Abbaubereiche und Abraumhalden"
"32.11.01";"junge, sich selbst überlassene oder in Aufschüttung befindliche Schutthalden";"    junge, sich selbst überlassene oder in Aufschüttung befindliche Schutthalden"
"32.11.02";"junge, sich selbst überlassene oder in Aufschüttung befindliche Halde mit sandig-kiesigem Substrat";"    junge, sich selbst überlassene oder in Aufschüttung befindliche Halde mit sandig-kiesigem Substrat"
"32.11.03";"junge, sich selbst überlassene oder in Aufschüttung befindliche Halde mit bindigem Substrat";"    junge, sich selbst überlassene oder in Aufschüttung befindliche Halde mit bindigem Substrat"
"32.11.04";"Felswände im Abbau (Steinbrüche) und junge, aufgelassene Steinbrüche";"    Felswände im Abbau (Steinbrüche) und junge, aufgelassene Steinbrüche"
"32.11.05";"Grobschutthalde im Abbau";"    Grobschutthalde im Abbau"
"32.11.06";"Sand- oder Kiesentnahmestelle im Abbau";"    Sand- oder Kiesentnahmestelle im Abbau"
"32.11.07";"Entnahmestelle bindigen Substrates";"    Entnahmestelle bindigen Substrates"
"33";"ÄCKER UND ACKERBRACHE";"ÄCKER UND ACKERBRACHE"
"33.01";"flachgründige, skelettreiche Kalkäcker und Kalkackerbrache";"  flachgründige, skelettreiche Kalkäcker und Kalkackerbrache"
"33.01.01";"extensiv bewirtschafteter flachgründiger und skelettreicher Kalkacker mit vollständiger Segetalvegetation";"    extensiv bewirtschafteter flachgründiger und skelettreicher Kalkacker mit vollständiger Segetalvegetation"
"33.01.02";"flachgründiger und skelettreicher Kalkacker mit artenreicher Segetalvegetation";"    flachgründiger und skelettreicher Kalkacker mit artenreicher Segetalvegetation"
"33.01.03";"intensiv bewirtschafteter, flachgründiger und skelettreicher Kalkacker mit stark verarmter oder fehlender Segetalvegetation";"    intensiv bewirtschafteter, flachgründiger und skelettreicher Kalkacker mit stark verarmter oder fehlender Segetalvegetation"
"33.01.04";"flachgründige, skelettreiche Kalkackerbrache";"    flachgründige, skelettreiche Kalkackerbrache"
"33.02";"Äcker und Ackerbrache auf flachgründigem, skelettreichem Silikatverwitterungsboden";"  Äcker und Ackerbrache auf flachgründigem, skelettreichem Silikatverwitterungsboden"
"33.02.01";"extensiv bewirtschafteter Acker auf flachgründigem, skelettreichem Silikatverwitterungsboden mit vollständiger Segetalvegetation";"    extensiv bewirtschafteter Acker auf flachgründigem, skelettreichem Silikatverwitterungsboden mit vollständiger Segetalvegetation"
"33.02.02";"Acker auf flachgründigem, skelettreichem Silikatverwitterungsboden mit artenreicher Segetalvegetaion";"    Acker auf flachgründigem, skelettreichem Silikatverwitterungsboden mit artenreicher Segetalvegetaion"
"33.02.03";"intensiv bewirtschafteter Acker auf flachgründigem, skelettreichem Silikatverwitterungsboden mit stark verarmter oder fehlender Segetalvegetation";"    intensiv bewirtschafteter Acker auf flachgründigem, skelettreichem Silikatverwitterungsboden mit stark verarmter oder fehlender Segetalvegetation"
"33.02.04";"Ackerbrache auf flachgründigem, skelettreichem Silikatverwitterungsboden";"    Ackerbrache auf flachgründigem, skelettreichem Silikatverwitterungsboden"
"33.03";"Äcker und Ackerbrache auf Sandboden";"  Äcker und Ackerbrache auf Sandboden"
"33.03.01";"extensiv bewirtschafteter Acker auf Sandboden mit vollständiger Segetalvegetation";"    extensiv bewirtschafteter Acker auf Sandboden mit vollständiger Segetalvegetation"
"33.03.02";"Acker auf Sandboden mit artenreicher Segetalvegetation";"    Acker auf Sandboden mit artenreicher Segetalvegetation"
"33.03.03";"intensiv bewirtschafteter Acker auf Sandboden mit stark verarmter oder fehlender Segetalvegetation";"    intensiv bewirtschafteter Acker auf Sandboden mit stark verarmter oder fehlender Segetalvegetation"
"33.03.04";"Ackerbrache auf Sandboden";"    Ackerbrache auf Sandboden"
"33.04";"Äcker und Ackerbrache auf Löss-, Lehm- oder Tonboden";"  Äcker und Ackerbrache auf Löss-, Lehm- oder Tonboden"
"33.04.01";"extensiv bewirtschafteter Acker auf Löss-, Lehm- oder Tonboden mit vollständiger Segetalvegetation";"    extensiv bewirtschafteter Acker auf Löss-, Lehm- oder Tonboden mit vollständiger Segetalvegetation"
"33.04.02";"Acker auf Löss-, Lehm- oder Tonboden mit artenreicher Segetalvegetation";"    Acker auf Löss-, Lehm- oder Tonboden mit artenreicher Segetalvegetation"
"33.04.03";"intensiv bewirtschafteter Acker auf Löss-, Lehm- oder Tonboden mit stark verarmter oder fehlender Segetalvegetation";"    intensiv bewirtschafteter Acker auf Löss-, Lehm- oder Tonboden mit stark verarmter oder fehlender Segetalvegetation"
"33.04.04";"Ackerbrache auf Löss-, Lehm- oder Tonboden";"    Ackerbrache auf Löss-, Lehm- oder Tonboden"
"33.05";"Äcker und Ackerbrache auf Torf- oder Anmoorboden";"  Äcker und Ackerbrache auf Torf- oder Anmoorboden"
"33.05.01";"extensiv bewirtschafteter Acker auf Torf- oder Anmoorboden mit vollständiger Segetalvegetation";"    extensiv bewirtschafteter Acker auf Torf- oder Anmoorboden mit vollständiger Segetalvegetation"
"33.05.02";"Acker auf Torf- oder Anmoorboden mit artenreicher Segetalvegetation";"    Acker auf Torf- oder Anmoorboden mit artenreicher Segetalvegetation"
"33.05.03";"intensiv bewirtschafteter Acker auf Torf- oder Anmoorboden mit stark verarmter oder fehlender Segetalvegetation";"    intensiv bewirtschafteter Acker auf Torf- oder Anmoorboden mit stark verarmter oder fehlender Segetalvegetation"
"33.05.04";"Ackerbrache auf Torf- oder Anmoorboden";"    Ackerbrache auf Torf- oder Anmoorboden"
"34";"TROCKENRASEN SOWIE GRÜNLAND TROCKENER BIS FRISCHER STANDORTE";"TROCKENRASEN SOWIE GRÜNLAND TROCKENER BIS FRISCHER STANDORTE"
"34.01";"Trockenrasen";"  Trockenrasen"
"34.01.01";"Trockenrasen auf karbonatischem Untergrund";"    Trockenrasen auf karbonatischem Untergrund"
"34.01.02";"Trockenrasen auf silikatischem Untergrund";"    Trockenrasen auf silikatischem Untergrund"
"34.02";"Halbtrockenrasen";"  Halbtrockenrasen"
"34.02.01";"Halbtrockenrasen auf karbonatischem Untergrund";"    Halbtrockenrasen auf karbonatischem Untergrund"
"34.02.02";"Halbtrockenrasen auf silikatischem Untergrund";"    Halbtrockenrasen auf silikatischem Untergrund"
"34.03";"Steppenrasen (subkontinental, auf tiefgründigem Boden)";"  Steppenrasen (subkontinental, auf tiefgründigem Boden)"
"34.03.01";"Steppenrasen, gemäht";"    Steppenrasen, gemäht"
"34.03.02";"Steppenrasen, beweidet (inkl. Mähweide)";"    Steppenrasen, beweidet (inkl. Mähweide)"
"34.03.03";"Steppenrasen, brachgefallen bzw. ungenutzt";"    Steppenrasen, brachgefallen bzw. ungenutzt"
"34.04";"Sandtrockenrasen";"  Sandtrockenrasen"
"34.04.01";"annueller Sandtrockenrasen";"    annueller Sandtrockenrasen"
"34.04.02";"Silbergrasrasen";"    Silbergrasrasen"
"34.04.03";"ausdauernde Sandtrockenrasen mit geschlossener Narbe";"    ausdauernde Sandtrockenrasen mit geschlossener Narbe"
"34.05";"Schwermetallrasen";"  Schwermetallrasen"
"34.05.01";"natürlicher und halbnatürlicher Schwermetallrasen (natürliche und sekundär naturnah entwickelte Standorte)";"    natürlicher und halbnatürlicher Schwermetallrasen (natürliche und sekundär naturnah entwickelte Standorte)"
"34.05.02";"Schwermetallrasen junger Abraumhalden des Bergbaus";"    Schwermetallrasen junger Abraumhalden des Bergbaus"
"34.06";"Borstgrasrasen";"  Borstgrasrasen"
"34.06.01";"Borstgrasrasen trockener bis frischer Standorte";"    Borstgrasrasen trockener bis frischer Standorte"
"34.06.02";"Borstgrasrasen feuchter Standorte";"    Borstgrasrasen feuchter Standorte"
"34.07";"artenreiches Grünland frischer Standorte";"  artenreiches Grünland frischer Standorte"
"34.07.01";"artenreiches, frisches Grünland der planaren bis submontanen Stufe";"    artenreiches, frisches Grünland der planaren bis submontanen Stufe"
"34.07.02";"artenreiches, frisches Grünland der montanen bis hochmontanen Stufe";"    artenreiches, frisches Grünland der montanen bis hochmontanen Stufe"
"34.08";"artenarmes Intensivgrünland frischer Standorte";"  artenarmes Intensivgrünland frischer Standorte"
"34.08.01";"artenarmes, frisches Intensivgrünland der planaren bis submontanen Stufe";"    artenarmes, frisches Intensivgrünland der planaren bis submontanen Stufe"
"34.08.02";"artenarmes, frisches Intensivgrünland der montanen bis hochmontanen Stufe";"    artenarmes, frisches Intensivgrünland der montanen bis hochmontanen Stufe"
"34.09";"Tritt- und Parkrasen";"  Tritt- und Parkrasen"
"34.09.01";"artenreicher Parkrasen";"    artenreicher Parkrasen"
"34.09.02";"artenarmer Parkrasen";"    artenarmer Parkrasen"
"34.09.03";"Sportrasen, Golfrasen";"    Sportrasen, Golfrasen"
"34.09.04";"Trittrasen";"    Trittrasen"
"35";"WALDFREIE NIEDERMOORE UND SÜMPFE, GRÜNLAND NASSER BIS FEUCHTER STANDORTE (ohne Röhrichte und Großseggenrieder)";"WALDFREIE NIEDERMOORE UND SÜMPFE, GRÜNLAND NASSER BIS FEUCHTER STANDORTE (ohne Röhrichte und Großseggenrieder)"
"35.01";"waldfreie, oligo- bis mesotrophe Niedermoore und Sümpfe";"  waldfreie, oligo- bis mesotrophe Niedermoore und Sümpfe"
"35.01.01";"oligo- bis mesotrophe, kalkarme Niedermoore";"    oligo- bis mesotrophe, kalkarme Niedermoore"
"35.01.02";"oligo- bis mesotrophe, kalkreiche Niedermoore";"    oligo- bis mesotrophe, kalkreiche Niedermoore"
"35.02";"Grünland nasser bis (wechsel-)feuchter Standorte";"  Grünland nasser bis (wechsel-)feuchter Standorte"
"35.02.01";"Pfeifengraswiesen (auf mineralischen und organischen Böden)";"    Pfeifengraswiesen (auf mineralischen und organischen Böden)"
"35.02.02";"Brenndolden-Auenwiesen";"    Brenndolden-Auenwiesen"
"35.02.03";"sonstiges extensives Feucht- und Nassgrünland der planaren bis submontanen Stufe";"    sonstiges extensives Feucht- und Nassgrünland der planaren bis submontanen Stufe"
"35.02.04";"sonstiges extensives Feucht- und Nassgrünland der montanen bis hochmontanen Stufe";"    sonstiges extensives Feucht- und Nassgrünland der montanen bis hochmontanen Stufe"
"35.02.05";"Flutrasen";"    Flutrasen"
"35.02.06";"artenarmes, intensiv genutztes Feuchtgrünland der planaren bis submontanen Stufe";"    artenarmes, intensiv genutztes Feuchtgrünland der planaren bis submontanen Stufe"
"35.02.07";"artenarmes, intensiv genutztes Feuchtgrünland der montanen bis hochmontanen Stufe";"    artenarmes, intensiv genutztes Feuchtgrünland der montanen bis hochmontanen Stufe"
"35.03";"Salzgrünland des Binnenlandes";"  Salzgrünland des Binnenlandes"
"35.03.01";"naturnahes Salzgrünland des Binnenlandes";"    naturnahes Salzgrünland des Binnenlandes"
"35.03.02";"naturfernes Salzgrünland des Binnenlandes";"    naturfernes Salzgrünland des Binnenlandes"
"36";"HOCH-, ZWISCHEN- UND ÜBERGANGSMOORE";"HOCH-, ZWISCHEN- UND ÜBERGANGSMOORE"
"36.01";"Hochmoore (weitgehend intakt)";"  Hochmoore (weitgehend intakt)"
"36.01.01";"Hochmoor der planaren bis submontanen Stufe";"    Hochmoor der planaren bis submontanen Stufe"
"36.01.02";"Hochmoor der montanen bis hochmontanen Stufe";"    Hochmoor der montanen bis hochmontanen Stufe"
"36.02";"Übergangsmoore und Zwischenmoore";"  Übergangsmoore und Zwischenmoore"
"36.02.01";"Übergangsmoor oder Zwischenmoor der planaren bis submontanen Stufe";"    Übergangsmoor oder Zwischenmoor der planaren bis submontanen Stufe"
"36.02.02";"Übergangsmoor oder Zwischenmoor der montanen bis hochmontanen Stufe";"    Übergangsmoor oder Zwischenmoor der montanen bis hochmontanen Stufe"
"36.03";"Moordegenerationsstadien";"  Moordegenerationsstadien"
"36.03.01";"Moordegenerationsstadien mit Dominanz von Gräsern";"    Moordegenerationsstadien mit Dominanz von Gräsern"
"36.03.02";"Moordegenerationsstadium mit Dominanz von Zwergsträuchern";"    Moordegenerationsstadium mit Dominanz von Zwergsträuchern"
"36.03.03";"Moordegenerationsstadium mit starkem Gehölzaufwuchs";"    Moordegenerationsstadium mit starkem Gehölzaufwuchs"
"36.03.04";"Moordegenerationsstadium mit Dominanz von Hochstauden und Binsen";"    Moordegenerationsstadium mit Dominanz von Hochstauden und Binsen"
"36.04";"Torfabbaubereiche";"  Torfabbaubereiche"
"36.04.01";"Handtorfstich";"    Handtorfstich"
"36.04.02";"Abtorfungsflächen im Fräsverfahren";"    Abtorfungsflächen im Fräsverfahren"
"36.04.03";"Bunkerde-Halde";"    Bunkerde-Halde"
"36.04.04";"Torfhalden";"    Torfhalden"
"36.05";"Moor-Regenerationsflächen";"  Moor-Regenerationsflächen"
"36.05.01";"wiedervernässte Weißtorffläche";"    wiedervernässte Weißtorffläche"
"36.05.02";"wiedervernässte Schwarztorffläche";"    wiedervernässte Schwarztorffläche"
"37";"GROßSEGGENRIEDE";"GROßSEGGENRIEDE"
"37.01";"nährstoffarme Großseggenriede";"  nährstoffarme Großseggenriede"
"37.01.01";"bultiges nährstoffarmes Großseggenried";"    bultiges nährstoffarmes Großseggenried"
"37.01.02";"rasiges nährstoffarmes Großseggenried";"    rasiges nährstoffarmes Großseggenried"
"37.02";"nährstoffreiche Großseggenriede";"  nährstoffreiche Großseggenriede"
"37.02.01";"bultiges nährstoffreiches Großseggenried";"    bultiges nährstoffreiches Großseggenried"
"37.02.02";"rasiges nährstoffreiches Großseggenried";"    rasiges nährstoffreiches Großseggenried"
"38";"RÖHRICHTE (ohne Brackwasserröhrichte)";"RÖHRICHTE (ohne Brackwasserröhrichte)"
"38.01";"Teichsimsenröhricht";"  Teichsimsenröhricht"
"38.02";"Schilfröhrichte";"  Schilfröhrichte"
"38.02.01";"Schilf-Wasserröhricht";"    Schilf-Wasserröhricht"
"38.02.02";"Schilf-Landröhricht";"    Schilf-Landröhricht"
"38.03";"Rohrkolbenröhricht";"  Rohrkolbenröhricht"
"38.04";"Schneidenröhricht";"  Schneidenröhricht"
"38.05";"Wasserschwadenröhricht";"  Wasserschwadenröhricht"
"38.06";"Rohrglanzgrasröhricht";"  Rohrglanzgrasröhricht"
"38.07";"sonstiges Röhricht";"  sonstiges Röhricht"
"39";"WALD- UND UFERSÄUME, STAUDENFLUREN";"WALD- UND UFERSÄUME, STAUDENFLUREN"
"39.01";"Wald- und Gehölzsäume (ohne Ufersäume)";"  Wald- und Gehölzsäume (ohne Ufersäume)"
"39.01.01";"Wald- und Gehölzsäume oligo- bis eutropher Standorte";"    Wald- und Gehölzsäume oligo- bis eutropher Standorte"
"39.01.02";"Wald- und Gehölzsäume hypertropher Standorte";"    Wald- und Gehölzsäume hypertropher Standorte"
"39.02";"Kahlschläge und Fluren der Lichtungen (mit überwiegend krautiger Vegetation, planar bis montan)";"  Kahlschläge und Fluren der Lichtungen (mit überwiegend krautiger Vegetation, planar bis montan)"
"39.02.01";"Kahlschlag und Flur der Lichtungen auf kalkarmem Standort";"    Kahlschlag und Flur der Lichtungen auf kalkarmem Standort"
"39.02.02";"Kahlschlag und Flur der Lichtungen auf kalkreichem Standort";"    Kahlschlag und Flur der Lichtungen auf kalkreichem Standort"
"39.03";"krautige und grasige Säume und Fluren der offenen Landschaft (ohne Ufersäume und Grünlandbrachen)";"  krautige und grasige Säume und Fluren der offenen Landschaft (ohne Ufersäume und Grünlandbrachen)"
"39.03.01";"krautige und grasige Säume und Fluren der offenen Landschaft oligo- bis eutropher Standorte";"    krautige und grasige Säume und Fluren der offenen Landschaft oligo- bis eutropher Standorte"
"39.03.02";"krautige und grasige Säume und Fluren der offenen Landschaft hypertropher Standorte";"    krautige und grasige Säume und Fluren der offenen Landschaft hypertropher Standorte"
"39.04";"krautige Ufersäume oder -fluren an Gewässern";"  krautige Ufersäume oder -fluren an Gewässern"
"39.05";"Neophyten-Staudenfluren";"  Neophyten-Staudenfluren"
"39.05.01";"Neophyten-Staudenflur trocken-warmer Standorte";"    Neophyten-Staudenflur trocken-warmer Standorte"
"39.05.02";"Neophyten-Staudenflur frischer, feuchter und nasser Standorte";"    Neophyten-Staudenflur frischer, feuchter und nasser Standorte"
"39.06";"Ruderalstandorte";"  Ruderalstandorte"
"39.06.01";"trocken-warme Ruderalstandorte auf Sand-, Kies- und Schotterboden";"    trocken-warme Ruderalstandorte auf Sand-, Kies- und Schotterboden"
"39.06.02";"trocken-warme Ruderalstandorte auf bindigem Boden";"    trocken-warme Ruderalstandorte auf bindigem Boden"
"39.06.03";"frische bis nasse Ruderalstandorte";"    frische bis nasse Ruderalstandorte"
"39.07";"artenarme, gehölzfreie Dominanzbestände von Poly-Kormonbildnern (z.B. von Adlerfarn oder Landreitgras)";"  artenarme, gehölzfreie Dominanzbestände von Poly-Kormonbildnern (z.B. von Adlerfarn oder Landreitgras)"
"39.07.01";"artenarmer, gehölzfreier Adlerfarn-Dominanzbestand";"    artenarmer, gehölzfreier Adlerfarn-Dominanzbestand"
"39.07.02";"artenarmer, gehölzfreier Reitgras-Dominanzbestand";"    artenarmer, gehölzfreier Reitgras-Dominanzbestand"
"39.07.03";"sonstiger artenarmer, gehölzfreier Dominanzbestand von Poly-Kormonbildnern";"    sonstiger artenarmer, gehölzfreier Dominanzbestand von Poly-Kormonbildnern"
"40";"ZWERGSTRAUCHHEIDEN";"ZWERGSTRAUCHHEIDEN"
"40.01";"Felsbandheide";"  Felsbandheide"
"40.02";"Moor- oder Sumpfheiden";"  Moor- oder Sumpfheiden"
"40.02.01";"Moor- oder Sumpfheide, weitgehend intakt";"    Moor- oder Sumpfheide, weitgehend intakt"
"40.02.02";"Moor- oder Sumpfheide, degeneriert mit Grasdominanz (z.B. mit Molinia caerulea)";"    Moor- oder Sumpfheide, degeneriert mit Grasdominanz (z.B. mit Molinia caerulea)"
